3.916602927888121066e-12,2.856868196425176510e-12,2.548903379831925973e-12,4.544310029445110754e-12,3.314733465926812916e-12,2.957411666773802479e-12,3.805369040131668071e-12,2.775731414845051317e-12,2.476512984973300911e-12,1.721810969656995446e-06,1.085049846593139273e-05,1.302457997882325567e-05,4.854215047865680476e-06,3.059026447058834324e-05,3.671954310868915088e-05,4.064881035316352151e-06,2.561604393000243432e-05,3.074865306464311235e-05,3.573150371889926708e-06,5.239184067697355102e-05,1.915424128934721830e-04,8.682132842867342867e-06,1.273030444557618230e-04,4.654146903156701725e-04,8.435555028391046408e-06,1.236875611354543560e-04,4.521966321218843284e-04,7.509866595658015781e-06,7.205363788221828623e-06,1.875159183432415367e-07,1.824766736061770553e-05,1.750777859299534054e-05,4.556310101069660423e-07,2.117218909539710287e-05,2.031371964896969192e-05,5.286541952496946020e-07
6.174482608347670545e-09,7.314194989444716599e-09,1.536257733498835074e-09,5.897134913486945583e-09,6.985653272063927766e-09,1.467251540085669968e-09,5.949162997110005355e-09,7.047284921658618398e-09,1.480196518781859009e-09,2.771458244255905635e-05,9.844021121410761815e-06,2.482640225797498240e-05,1.224382380693040190e-05,4.348918494877590029e-06,1.096787568914775967e-05,1.235184621073128904e-05,4.387287278777019877e-06,1.106464090851169987e-05,2.438335116806739002e-05,5.248963020635617418e-05,1.323648069715130718e-05,1.127876721008386534e-05,2.427961259140577288e-05,6.122668842150417064e-06,1.086718172119116939e-05,2.339359942769541880e-05,5.899240022157437071e-06,1.709999588799351097e-05,2.583328183050389229e-05,4.503704861955136718e-05,7.909777109171524099e-06,1.194944739262582210e-05,2.083234514025209168e-05,7.554482813723193832e-06,1.141269769237989990e-05,1.989659015158622702e-05
8.037984806767497505e-06,1.398819605172344527e-05,3.129931549794289517e-05,1.616575863322841308e-05,2.813264848374088237e-05,6.294826276593706871e-05,1.284606971513178654e-05,2.235552143841820275e-05,5.002164082021627551e-05,3.863668877191461917e-05,4.046881487947418665e-05,2.429787474064650638e-04,7.013057630376404996e-05,7.345612163045684166e-05,4.410377836924995933e-04,5.572904388840339726e-05,5.837167811775010424e-05,3.504693002576152205e-04,4.177671960661157246e-10,7.789902083127567378e-11,3.789443392388493869e-11,3.770447814689649929e-10,7.030570988471381463e-11,3.420062343875398692e-11,6.025818242899617736e-10,1.123605072991011833e-10,5.465842540848089940e-11,1.148118681562683345e-08,1.253754200443816223e-08,3.298650531529605082e-08,1.036204281874081653e-08,1.131542837670104686e-08,2.977110171680955084e-08,2.083983575260160851e-08,2.275725674615894200e-08,5.987476415656234332e-08
2.150641779673552633e-74,3.234191958579180925e-74,5.874586735901153507e-75,1.899875879100245185e-74,2.857083568523090875e-74,5.189607002294438940e-75,1.751905216722408579e-75,2.634561374966209667e-75,4.785417658107471798e-76,1.451474062194857481e-30,1.042784800536740694e-30,2.700601414187089379e-31,4.019934475567130378e-32,2.888047867652684218e-32,7.479458994423698475e-33,3.706844355518407391e-33,2.663114038734422774e-33,6.896925938550133030e-34,4.110118369114928178e-29,4.048480180975369630e-29,4.525178598048618498e-30,1.288566610732141698e-30,1.269242371367287562e-30,1.418692486537991908e-31,1.049661821309270501e-31,1.033920364004549448e-31,1.155661901289789048e-32,5.519394511687187865e-01,7.587024252137075653e-01,1.974158626547416751e-01,1.730389940265847359e-02,2.378614251010994010e-02,6.189201044848772343e-03,1.528625613070631016e-02,2.101266646956814754e-02,5.467537126427014435e-03
3.202626903944126872e-07,1.020733731797290954e-07,1.248695349701573482e-07,4.359425113270711592e-07,1.389425742623834823e-07,1.699727763983201195e-07,3.662546445483764344e-07,1.167318208866444942e-07,1.428016703696994987e-07,8.570109097771667786e-05,5.502968456304073094e-04,4.461238528794721626e-04,5.491469604652034404e-05,3.526137610198002846e-04,2.858628227538987645e-04,4.613627246348222312e-05,2.962464644983416550e-04,2.401660398262314689e-04,4.349030222161485916e-05,1.012240327996134978e-05,2.784565910346833176e-05,2.047254268081258994e-05,4.765000990920023156e-06,1.310801294426933621e-05,2.341254247670334759e-05,5.449288339059432719e-06,1.499041494882364392e-05,3.402531193487196243e-05,9.053928541102507677e-05,2.283715298173545388e-04,1.601701103995600039e-05,4.262029211529028529e-05,1.075031823748649290e-04,2.180240229704152749e-05,5.801486634409776949e-05,1.463336464276713026e-04
8.406622993679879145e-04,2.186983301380780557e-03,4.659215467230295332e-04,6.261284020785549053e-04,1.628873283476014447e-03,3.470200980381541139e-04,8.075468113130003121e-04,2.100833346223067010e-03,4.475678993349314016e-04,1.849091836590472651e-03,5.283163206157813485e-04,3.257845650320951268e-03,1.352564969544339021e-03,3.864503287306024059e-04,2.383033560372822043e-03,1.744465711223494326e-03,4.984228948267788563e-04,3.073508798742369524e-03,2.861643751489415270e-04,2.617021097843499552e-04,1.697599486859397951e-04,2.810433981978096587e-04,2.570188906674675928e-04,1.667220555729569153e-04,2.699724969536957471e-04,2.468943662178716726e-04,1.601545168074145159e-04,3.242296200312782834e-03,1.613334819039915005e-03,1.209273840699098520e-03,3.184274568158527562e-03,1.584463823415593236e-03,1.187633608707944297e-03,2.371659522068964802e-03,1.180114539039433001e-03,8.845539216331476740e-04
1.833239193061498914e-11,1.751248221830161518e-12,9.414531507469695316e-13,1.649254267624457184e-11,1.575491956780483996e-12,8.469683784388976220e-13,2.053295079155584599e-11,1.961462186643971923e-12,1.054462030378064689e-12,3.978530169416995871e-08,1.485816748034841233e-08,1.516854081952720333e-07,2.702085181588453125e-08,1.009117248445852159e-08,1.030196771909112323e-07,3.364052660482877064e-08,1.256334769719509975e-08,1.282578437932295425e-07,1.248294398192939900e-06,4.168400104234223493e-07,3.588569614424796269e-06,9.423775221301744150e-07,3.146859080007065844e-07,2.709126425728441203e-06,1.055497360202798376e-06,3.524597492913091462e-07,3.034320878482308644e-06,2.346830876219572059e-09,5.680342417082643661e-10,4.063244349890006343e-09,1.771697981815788924e-09,4.288272878265283273e-10,3.067473624652874766e-09,1.593889367252528125e-09,3.857899379407374427e-10,2.759620231463435967e-09
1.745139499489731629e-04,9.460381664853769552e-05,2.073242966237097483e-04,1.762794892518134305e-04,9.556091352555253990e-05,2.094217747578640645e-04,1.721225510116988365e-04,9.330744196524413958e-05,2.044832910607616067e-04,1.335013199597705734e-04,2.930012577736945158e-04,4.918748938345063023e-04,1.286291563231779041e-04,2.823081045222428521e-04,4.739237981283700983e-04,1.255958853454654711e-04,2.756508504074071508e-04,4.627479547690446478e-04,1.628591366093922897e-04,4.732003809818469370e-04,4.912854810315812632e-04,1.553439537404477356e-04,4.513644099042025916e-04,4.686149676807398559e-04,1.532152450269293046e-04,4.451792747302868881e-04,4.621934447249519172e-04,2.509769831395352539e-04,3.683910146748700740e-04,5.588317812739555642e-06,2.393955762657323653e-04,3.513915027027672685e-04,5.330443239860995936e-06,2.418175161676532623e-04,3.549464936297804700e-04,5.384370774274637444e-06
1.372671170427252826e-04,1.856898135894438661e-04,2.030941412219120846e-05,2.429675295789287984e-04,3.286773718847474813e-04,3.594836318248239464e-05,1.962857539490552689e-04,2.655280146207103596e-04,2.904154140570377242e-05,8.022967018296505886e-07,7.315864873704148303e-07,5.145417944880599572e-07,9.713083933774454790e-07,8.857023767440158337e-07,6.229350844768421735e-07,7.846892160509985127e-07,7.155308328440378414e-07,5.032494791783875996e-07,2.096726292980367109e-03,2.162357500924229402e-04,7.792791940210132490e-04,1.434108964700956616e-03,1.478999088887197671e-04,5.330077091568840957e-04,2.050710799832775391e-03,2.114901642188854480e-04,7.621768585695111019e-04,4.044654850094812372e-05,2.137791477197412658e-04,1.204457080811112716e-04,2.766443955542310758e-05,1.462196535796871739e-04,8.238188756308664859e-05,4.896701177074057858e-05,2.588138278964908817e-04,1.458187811799245451e-04
9.704557439550424979e-07,1.212454850658229884e-06,1.994709818250526909e-06,4.941618680535203106e-06,6.173892603180667723e-06,1.015718167625212777e-05,1.106382705085963418e-06,1.382277435958990030e-06,2.274099007939702864e-06,7.362673597381603249e-05,2.028246875895090007e-03,8.278969511302373442e-04,2.238676568251759440e-04,6.167037959296398607e-03,2.517283267971377660e-03,5.012189724697028119e-05,1.380742744609179560e-03,5.635964350013684520e-04,1.100325851309863366e-12,2.096740363592492753e-12,3.179857819604895097e-13,6.570276207114702201e-13,1.252007603657516264e-12,1.898759730973013165e-13,7.490542467773022673e-13,1.427370148459823517e-12,2.164709664039598174e-13,9.109641873422784375e-06,4.800173901153784325e-04,9.785615964650928910e-05,5.439558035016149429e-06,2.866284413405288819e-04,5.843196328430336737e-05,2.769855479461866729e-05,1.459529163409911462e-03,2.975390512186378228e-04
1.888684576573849928e-04,9.464852368182097384e-04,1.562329640109305076e-04,1.414235425969719690e-04,7.087223397004919741e-04,1.169862851367816931e-04,1.421115158799010755e-04,7.121700120312470178e-04,1.175553801910089193e-04,1.957206141845646161e-06,1.778821012243649247e-05,6.904541994315144748e-06,1.993498765340340932e-06,1.811805826608135013e-05,7.032573445701602827e-06,2.003196400295043818e-06,1.820619592546058666e-05,7.066784317187598750e-06,5.450532189110058462e-04,2.933446626026624780e-04,1.698071595853913789e-04,7.414058897172661096e-04,3.990205965671926570e-04,2.309793316775635868e-04,5.578608316966241973e-04,3.002376497844448026e-04,1.737972733444489125e-04,5.674667029305850274e-04,6.623004896644216926e-05,2.361843624653915371e-04,7.718937182166573209e-04,9.008908979216682282e-05,3.212685868378476720e-04,5.779892814954645233e-04,6.745815784050672751e-05,2.405639472005016613e-04
1.241057906816692998e-05,3.486054577224069693e-06,2.061673630730030960e-06,1.309661509887334817e-05,3.678757837229002223e-06,2.175639496985699960e-06,1.280792315916483903e-05,3.597666064451860330e-06,2.127681335143921621e-06,2.316935258420749129e-05,5.540240332508558516e-05,4.604170012963240574e-05,2.213324542154710496e-05,5.292487070068038898e-05,4.398276753270307087e-05,2.164535679501637354e-05,5.175823462975272807e-05,4.301324446304693593e-05,4.781484871109187363e-06,1.516399513481850946e-05,3.136919527636208084e-05,4.328395818694647277e-06,1.372706908116359108e-05,2.839667955250148998e-05,4.466976177645810156e-06,1.416656265806773710e-05,2.930584364244222953e-05,4.667984406666072746e-05,1.258648140540497989e-05,1.790596022096920673e-05,4.225650552536037253e-05,1.139379815178521631e-05,1.620920810990179558e-05,4.459237439682180919e-05,1.202362823592450300e-05,1.710522599363892954e-05
2.992069763017661511e-04,3.320381392718708995e-05,1.768186261282550921e-04,4.010222012121095387e-04,4.450252702760684010e-05,2.369871035150570670e-04,3.382542540016344134e-04,3.753699679322434476e-05,1.998939102752925396e-04,5.400751171150172751e-09,2.087001241469820101e-07,1.135267711374163367e-07,3.286764012612421877e-09,1.270097502618255240e-07,6.908959402458114913e-08,2.772320100496375191e-09,1.071301992655123515e-07,5.827569898979144495e-08,4.972089535643870457e-06,2.058924640308230114e-06,5.535193074008107200e-07,2.257649892565274983e-06,9.348848124453431392e-07,2.513335280726032712e-07,2.552278993108588811e-06,1.056889677907188303e-06,2.841331980109162405e-07,3.898427838526600378e-07,7.473463744132051254e-07,2.742043659534636019e-07,1.770138113509115643e-07,3.393435395335307471e-07,1.245064983037559906e-07,2.372487070665559100e-07,4.548165783861829340e-07,1.668740168833064924e-07
9.358298356338581812e-25,1.032413148689430313e-24,3.010543754153364535e-24,1.562905675577841245e-24,1.724207017331305272e-24,5.027832775554523325e-24,8.552614807001251752e-25,9.435296510335520602e-25,2.751357149396449696e-24,5.034050203165366326e-09,3.538172095822643196e-08,4.711407070465375974e-08,4.746815718270673581e-10,3.336289913802813640e-09,4.442582063085948910e-09,2.597577514278215776e-10,1.825702149727571245e-09,2.431093170099288955e-09,5.753967684367542393e-11,9.444434681620393598e-12,1.181200505338161661e-10,3.248750554663282988e-12,5.332426960574411172e-13,6.669182045132915355e-12,2.969056022802171015e-12,4.873342571875934095e-13,6.095012462512153763e-12,1.633794132680186277e-08,1.076352340236325228e-07,1.327888639095795192e-07,9.224573174386515607e-10,6.077198298933862562e-09,7.497398646352869446e-09,1.540572572070940815e-09,1.014937475954960489e-08,1.252121534308408690e-08
1.836502123865106596e-04,8.174150229694859522e-04,1.952052663549855380e-03,1.933076605762971782e-04,8.603996900237604337e-04,2.054703497529245838e-03,1.920417178284035702e-04,8.547650620704331636e-04,2.041247553858859323e-03,1.902925744044049652e-03,2.271348025513328286e-03,3.867196310566586382e-04,2.127089409032945945e-03,2.538911644040197507e-03,4.322750028793058744e-04,2.113159420932842272e-03,2.522284694162818877e-03,4.294440990063847592e-04,1.210886409973928064e-03,3.081689809904010046e-03,1.491759308302228635e-03,1.285907349811777831e-03,3.272617104093975861e-03,1.584181838110869812e-03,1.344664148311991349e-03,3.422152374875146470e-03,1.656567654292107755e-03,2.168955805848986687e-03,5.448540612025687272e-04,2.817659791107039388e-03,2.303334308804565883e-03,5.786107070854522739e-04,2.992229002497165564e-03,2.424457674043165988e-03,6.090375868212250660e-04,3.149578652073261372e-03
2.891618536007631171e-04,3.766394794085349616e-04,2.651422429968319696e-04,2.850090800887643641e-04,3.712304033696869443e-04,2.613344250916756748e-04,2.940514319512815269e-04,3.830082594586489047e-04,2.696256620751836934e-04,5.385938063326110034e-04,3.699618550389864764e-04,4.249151222243932515e-04,5.111673654695368836e-04,3.511225427046857058e-04,4.032774625734831067e-04,5.273849371264536850e-04,3.622624459562195118e-04,4.160720609549691776e-04,2.734144025385322192e-04,4.028483959639322454e-04,1.607510660773522687e-04,2.632724749157755928e-04,3.879052940758230127e-04,1.547882284861331400e-04,2.677242771767090481e-04,3.944645732627082143e-04,1.574056178875922214e-04,5.332527824694325734e-04,4.704893339022860163e-04,1.584310479776006265e-04,5.134725109320675482e-04,4.530371853416647514e-04,1.525542682364168870e-04,5.060983188801581375e-04,4.465309301084456075e-04,1.503633730115258929e-04
5.809031694149680997e-124,3.898110384388032088e-124,1.390970651235572592e-124,1.427998668449000942e-124,9.582485914097167651e-125,3.419337924798135847e-125,1.127002610968500304e-125,7.562672769496404303e-126,2.698603895209961852e-126,2.143481284432027040e-59,2.138962964519271840e-59,9.322108489867088518e-60,1.348211888030990261e-62,1.345369944569880101e-62,5.863441672589041944e-63,1.064033427706212491e-63,1.061790514059538800e-63,4.627535179319644795e-64,4.511389079189578325e-45,1.056498227005508890e-44,2.109398265729744502e-45,1.154315915896095299e-47,2.703231082803304472e-47,5.397255586593897773e-48,2.239473150762042492e-49,5.244503126809813148e-49,1.047114469057140884e-49,3.053585259147575252e-19,1.784704597321705883e-18,1.391982261736136742e-18,7.813119204103186015e-22,4.566471403152514940e-21,3.561624260649468630e-21,1.920651221636316515e-22,1.122547685491110954e-21,8.755322693186956423e-22
1.145273581116621361e-11,6.763204621141530108e-11,5.018484949065679413e-11,1.135525059813185141e-11,6.705636503430811814e-11,4.975767812965113421e-11,1.248932263472341383e-11,7.375342097364565849e-11,5.472707892665727663e-11,1.762846544602974901e-03,6.130598758164680683e-04,2.876763108062911981e-03,1.034694771139109230e-03,3.598327091172610925e-04,1.688503037789352863e-03,1.138031848222147754e-03,3.957699356658330326e-04,1.857137279923282060e-03,2.440395551227778417e-03,3.275357290523753500e-03,6.733570146903390848e-04,1.444676105821931502e-03,1.938960433389052282e-03,3.986168509942197738e-04,1.575433702984250887e-03,2.114455692320130805e-03,4.346956519201616506e-04,1.023048385013245956e-04,1.560474568315094136e-06,2.709599968508697864e-04,6.056286884250277274e-05,9.237766072198487824e-07,1.604040922329565198e-04,6.004736021046679718e-05,9.159134589873374940e-07,1.590387392412575542e-04
8.538258444266076089e-05,4.574033648432393039e-05,2.751054384345182874e-05,8.630392995126496419e-05,4.623391083390546662e-05,2.780740433525909138e-05,7.659630416910003273e-05,4.103343496826434693e-05,2.467957602648472907e-05,6.309220462877902118e-05,1.464835933971005133e-04,4.717296622614441395e-04,6.551743600021660567e-05,1.521143461691395647e-04,4.898627039341115017e-04,5.814791353170100052e-05,1.350042429612953530e-04,4.347620403013297604e-04,3.601923158680742738e-04,3.109426051086598517e-06,6.050915969249126948e-04,3.700448441643077206e-04,3.194479803772974503e-06,6.216429829980663502e-04,3.319654426582879922e-04,2.865752405002003429e-06,5.576729179740759273e-04,1.404254179264741481e-07,2.519670564148122177e-07,4.336523937676352887e-08,1.442665476304674298e-07,2.588592427377287781e-07,4.455143138922441898e-08,1.458232975996654853e-07,2.616525383754036378e-07,4.503217651400938316e-08
4.572990010085274497e-03,6.788860568423373335e-03,5.171663584935313682e-03,6.909072401222281223e-02,1.025690611298000487e-01,7.813574502520412302e-02,4.824448813450608366e-03,7.162165288307949414e-03,5.456042149858454995e-03,1.568438200408670581e-11,1.629853103746032140e-11,3.104636911574104652e-11,1.402814818485214134e-09,1.457744452598333480e-09,2.776794561900831609e-09,9.795538233663076638e-11,1.017909943078330517e-10,1.938972766733288202e-10,1.390739255541186424e-23,1.395798851884277336e-23,1.634386934528426924e-23,8.233019723670914719e-23,8.262971964049914052e-23,9.675386535951627861e-23,8.685735623603282401e-23,8.717334872724309836e-23,1.020741505887903595e-22,2.067795724658974608e-11,3.830369873878065909e-12,7.131445051564479086e-12,1.224111774929011279e-10,2.267535815570360113e-11,4.221735133589672082e-11,1.849441363641978252e-09,3.425891831731356261e-10,6.378381241250722102e-10
8.525007047098659418e-04,5.544261840351960525e-04,6.847737388697071282e-04,1.008038009629765031e-03,6.555802991760235898e-04,8.097095438904961537e-04,7.872812243092821129e-04,5.120105151172915127e-04,6.323859963208645256e-04,2.373625171618524678e-05,5.754689421712412935e-06,1.868514962944338911e-05,2.312864146210684367e-05,5.607378534404762467e-06,1.820683954706009815e-05,1.806355017663040241e-05,4.379382320467430237e-06,1.421960560264659698e-05,3.689986297153202460e-04,8.784393090419500812e-04,9.058164336046199716e-05,3.040749029405026300e-04,7.238816790244657819e-04,7.464419159028692853e-05,2.808120398565514030e-04,6.685020333342661918e-04,6.893363280301064702e-05,1.694478396115508846e-06,3.070159563412503577e-06,4.036090719066705637e-06,1.396342187587829974e-06,2.529978151888386330e-06,3.325957862244921944e-06,1.651102446909002023e-06,2.991568366508642962e-06,3.932773222411435579e-06
1.298315777701278674e-04,1.356137567385457996e-04,9.964537357237733287e-06,1.474427983769324246e-04,1.540093106419935555e-04,1.131619362343336537e-05,8.903399325768830957e-05,9.299921105855615236e-05,6.833334132710615762e-06,1.110362592890273815e-04,2.599639151641248722e-06,1.188401769577606944e-04,1.255018780963755630e-04,2.938315807763223007e-06,1.343224771529965634e-04,7.578487041255245005e-05,1.774315142531091116e-06,8.111122860421054299e-05,2.584408335832540440e-03,1.215640547129273131e-03,1.330157022416234014e-03,2.572191540980684008e-03,1.209894074727073257e-03,1.323869217490709124e-03,1.763919750883972916e-03,8.297033952902656837e-04,9.078635953482860422e-04,8.682428477437264774e-11,2.159960011418063018e-10,4.530537529339708152e-10,8.641385641421726234e-11,2.149749632515532603e-10,4.509121158405913394e-10,9.813560789358397127e-11,2.441356001920209734e-10,5.120768408076538143e-10
9.628424620017886001e-04,1.731806983813289095e-03,2.823463707384970926e-03,8.641149015626340378e-04,1.554231642663597571e-03,2.533952499872301877e-03,9.315711900164798344e-04,1.675561222586379340e-03,2.731763034617882679e-03,1.820780102177665071e-04,2.127136625468445223e-03,4.324453999257058304e-04,1.591392696291591780e-04,1.859153494557752063e-03,3.779646153665587637e-04,1.715623217684362719e-04,2.004286501964606254e-03,4.074700550637648001e-04,2.873188193026426796e-05,5.326073456517237603e-05,5.045594464813655461e-06,2.798128629632068448e-05,5.186934381247903017e-05,4.913782661287139897e-06,2.707250791480658554e-05,5.018472725050557060e-05,4.754192447787064251e-06,3.271133035957443934e-05,6.944540136473480651e-04,4.137149029612314784e-04,3.185677506772214212e-05,6.763120015131117782e-04,4.029069579538771604e-04,2.859025763624512768e-05,6.069645883690213484e-04,3.615938432829193024e-04
7.389925531880362061e-05,1.120921846716791905e-04,1.287145276413775010e-05,7.393894041412135416e-05,1.121523799877737561e-04,1.287836494244887103e-05,7.418621035728323917e-05,1.125274450410423504e-04,1.292143335199736693e-05,1.315388767323576827e-05,1.475963957605310644e-04,3.594125307894370687e-05,1.317638357311298338e-05,1.478488164762729689e-04,3.600272014106335061e-05,1.322044863002283950e-05,1.483432591642784701e-04,3.612312206342107690e-05,2.995964805060882767e-05,1.564797013397512524e-04,9.875929883250040577e-06,2.999477763599241496e-05,1.566631837030863265e-04,9.887510036711453650e-06,3.011124907448786868e-05,1.572715158129826916e-04,9.925903804156226701e-06,9.928489104327384003e-05,1.519354463969785330e-04,7.088815400738909280e-05,9.940130886805311513e-05,1.521136003334993820e-04,7.097127485896521373e-05,9.945468897858493181e-05,1.521952877970917566e-04,7.100938758142024310e-05
7.425228831119564093e-04,7.314219759539054757e-04,1.043998741728730277e-03,7.546176887599891081e-04,7.433359611617239120e-04,1.061004226899879685e-03,1.045768333470091472e-03,1.030133829210738402e-03,1.470366569319466648e-03,2.194316279901778311e-05,1.239876936928735332e-05,7.076088407640444875e-06,2.446214933995440825e-05,1.382209805948009746e-05,7.888394802328534572e-06,3.390026702180454004e-05,1.915501407934806481e-05,1.093193760106653001e-05,8.628863388137471169e-06,5.434180439423742079e-06,7.516325758069658279e-06,9.465244621895329495e-06,5.960906421276271091e-06,8.244870588145732090e-06,1.333083911520845738e-05,8.395333417905372655e-06,1.161206579722565940e-05,2.083657917557752675e-12,3.755973357545717257e-13,2.429230528705699310e-12,2.285623379453012564e-12,4.120033545943693577e-13,2.664691763319089183e-12,2.322853438199788647e-12,4.187143942316556001e-13,2.708096390600317846e-12
3.471012393425015142e-06,4.724638224719543692e-06,3.443385447552205527e-06,4.374907464499768289e-06,5.954993152873916385e-06,4.340086116137765032e-06,3.782754987995349157e-06,5.148972917782075759e-06,3.752646778787738882e-06,1.309743068264962679e-04,4.436550966900727440e-05,1.518720431812217264e-04,1.519903355588052025e-04,5.148436258389640978e-05,1.762413053706309853e-04,1.314181396126733181e-04,4.451585112332506750e-05,1.523866921509377346e-04,9.381748527676285525e-09,7.657474571951696379e-10,1.121403693925766816e-08,8.637756275659969993e-09,7.050220845768619555e-10,1.032474038947059607e-08,9.413540469845271284e-09,7.683423464957493001e-10,1.125203795930228139e-08,5.248326174122004592e-06,2.859393256375052414e-06,2.358850135306285462e-06,4.832122947390628927e-06,2.632637399304807595e-06,2.171788393120557605e-06,6.090468242627027320e-06,3.318209128655672877e-06,2.737349273190471816e-06
5.458540066955732462e-07,3.601947803273110165e-06,4.318699416533542922e-06,2.288889396166309714e-06,1.510378238746601284e-05,1.810928412813905529e-05,1.056959879192752559e-06,6.974601758542009524e-06,8.362477800982537807e-06,7.067916396699592956e-13,3.751469192245984210e-13,5.586763871281481179e-13,8.602565222398849216e-13,4.566021525266729839e-13,6.799811696595984419e-13,3.972479541145028710e-13,2.108490505404381423e-13,3.140006747991131609e-13,1.802316148321908454e-04,5.644804715228589283e-05,1.406709797731354734e-04,5.231415796465595084e-05,1.638465070776026886e-05,4.083125961972093349e-05,1.012980859426597049e-04,3.172628252291655459e-05,7.906327095812109163e-05,1.319532426957169703e-10,8.454933781382684679e-09,1.473384803672530559e-09,3.830084299449657505e-11,2.454135151770048711e-09,4.276657313080981849e-10,1.606041035130224209e-10,1.029074414906372383e-08,1.793299207274563749e-09
2.007523874946514921e-10,4.709614301568711258e-11,1.882230237321567315e-10,4.267406352069699882e-11,1.001125726928058318e-11,4.001068864507383679e-11,2.434806977743028889e-11,5.712012647542419670e-12,2.282845734859102377e-11,2.049987461364378304e-09,1.405974700011466899e-09,8.540507293420010952e-10,5.375636192480046754e-10,3.686855956700656867e-10,2.239558093594014706e-10,3.067117455292339678e-10,2.103568741456846033e-10,1.277799961725913330e-10,1.539128293783449094e-17,4.839054545680028977e-18,2.079321273601803592e-17,1.898673137420289992e-17,5.969471754566362195e-18,2.565056767652245659e-17,2.302788355912995675e-18,7.240019241039080566e-19,3.111005649361484991e-18,1.689885280863108680e-20,2.094408692200769796e-20,1.404249295752846101e-20,2.084647394928703086e-20,2.583668651094694004e-20,1.732286013359726457e-20,4.431348312199430747e-21,5.492120990899098584e-21,3.682331467768842456e-21
5.379907931851672496e-20,1.912712156500009818e-20,6.334921930345155139e-21,5.665079676786938753e-20,2.014098921875429043e-20,6.670715918604621468e-21,6.117585765446815938e-20,2.174977863975117490e-20,7.203548595478988814e-21,6.654680980936861579e-15,4.494237120609506241e-15,5.165750961117695799e-15,7.554186921908972741e-15,5.101718230779346376e-15,5.863999861766514228e-15,8.157588069300672092e-15,5.509225043351503849e-15,6.332394975823411660e-15,2.625008812184020056e-11,1.653213334849447845e-11,1.967477340281199497e-11,2.829828218724651853e-11,1.782207253863074707e-11,2.120992078726308244e-11,3.217846299382906815e-11,2.026578496401191909e-11,2.411816542922812703e-11,5.083670085655397603e-06,2.731742362369776224e-06,9.646993104307582755e-07,5.480329435962868952e-06,2.944889779965286205e-06,1.039971111171186756e-06,5.770824204250796296e-06,3.100988986091605029e-06,1.095096659825860468e-06
1.786382687322988001e-06,1.207048577216334093e-06,1.190038368522755638e-07,5.649197315928226723e-06,3.817130355659684029e-06,3.763337836298031891e-07,1.876364207485286367e-06,1.267848576375768151e-06,1.249981549908826682e-07,4.236238061446919410e-04,2.754778506238334066e-03,1.794030853113152447e-03,8.092173160376126256e-04,5.262250224754561750e-03,3.427004834919578774e-03,2.687791420577770774e-04,1.747840873732779774e-03,1.138269536628063079e-03,2.179349931146574925e-10,4.124773526135953825e-11,1.479185023506388819e-10,1.316435349556947094e-10,2.491567600557500793e-11,8.935010507718547300e-11,1.382745247648286737e-10,2.617069847011347120e-11,9.385074110470680859e-11,1.013066170354757177e-03,2.365096181398627906e-04,1.563460408742496904e-03,6.119421663475791339e-04,1.428635288807092376e-04,9.444075594682229150e-04,1.935185594982765820e-03,4.517868817382999689e-04,2.986563118838370372e-03
1.639301670943203249e-05,4.097864702796661848e-05,4.276624409127372011e-05,1.888124385872184510e-05,4.719862373411392995e-05,4.925755264705870346e-05,1.457349848020773132e-05,3.643028374633626372e-05,3.801946916273010567e-05,1.084821291194329961e-04,3.576361665829195125e-05,1.805506907370583688e-05,1.347042453686291452e-04,4.440833741661108925e-05,2.241930974616485739e-05,1.039715460404067900e-04,3.427659971409026597e-05,1.730435658570841540e-05,2.267060470367563741e-04,1.919315247389445460e-04,8.874414584192599526e-05,2.444074656023449070e-04,2.069177163282003538e-04,9.567337111547536321e-05,2.172798266262857231e-04,1.839511956760252025e-04,8.505424921244033242e-05,1.313352521518315076e-05,8.281354896094451687e-06,3.413470388840298357e-05,1.415900305361934821e-05,8.927970772565475987e-06,3.679997324949363542e-05,1.630813865381807893e-05,1.028310995518960289e-05,4.238568661485880216e-05
2.551362993060130394e-68,2.621252540770366574e-67,7.956961247698426279e-68,1.661555031826466971e-58,1.707070048696229106e-57,5.181908272215003977e-58,4.375092264675261858e-60,4.494939272098521077e-59,1.364464394122602462e-59,3.539590953143158975e-110,2.390187400361815562e-110,3.173301846376202946e-110,4.823277517027503468e-105,3.257025261467066871e-105,4.324148087444036424e-105,1.270032213855259079e-106,8.576174580045288471e-107,1.138604890377328475e-106,1.595847241199013417e-11,1.321323279015534935e-11,3.949598400465596802e-11,3.339166027966467859e-16,2.764749464325269624e-16,8.264177461645113783e-16,5.726021541881870674e-08,4.741008640493941318e-08,1.417146011159339593e-07,9.608330300623131562e-27,2.334434175067223294e-27,5.119011749852961748e-28,2.010456220184079349e-31,4.884592391218914333e-32,1.071106913655938243e-32,1.309293761021071705e-21,3.181052279948854597e-22,6.975499318795666230e-23
